# phase|kind|target|ctest_name|source
main|linked|minikv_production_live_capture_archive_verification_non_participation_validation_tests|production_live_capture_archive_verification_non_participation_validation_tests|tests/production_live_capture_archive_verification_non_participation_validation_tests.cpp
main|linked|minikv_production_live_capture_archive_verification_non_participation_tests|production_live_capture_archive_verification_non_participation_tests|tests/production_live_capture_archive_verification_non_participation_tests.cpp
main|source_dir|minikv_production_live_capture_archive_verification_non_participation_fixture_tests|production_live_capture_archive_verification_non_participation_fixture_tests|tests/production_live_capture_archive_verification_non_participation_fixture_tests.cpp
main|linked|minikv_production_live_capture_release_evidence_review_non_participation_stages_tests|production_live_capture_release_evidence_review_non_participation_stages_tests|tests/production_live_capture_release_evidence_review_non_participation_stages_tests.cpp
main|linked|minikv_production_live_capture_release_evidence_review_non_participation_checks_tests|production_live_capture_release_evidence_review_non_participation_checks_tests|tests/production_live_capture_release_evidence_review_non_participation_checks_tests.cpp
main|linked|minikv_production_live_capture_release_evidence_review_non_participation_validation_tests|production_live_capture_release_evidence_review_non_participation_validation_tests|tests/production_live_capture_release_evidence_review_non_participation_validation_tests.cpp
main|linked|minikv_production_live_capture_release_evidence_review_non_participation_tests|production_live_capture_release_evidence_review_non_participation_tests|tests/production_live_capture_release_evidence_review_non_participation_tests.cpp
main|source_dir|minikv_production_live_capture_release_evidence_review_non_participation_fixture_tests|production_live_capture_release_evidence_review_non_participation_fixture_tests|tests/production_live_capture_release_evidence_review_non_participation_fixture_tests.cpp
main|linked|minikv_catalog_entry_group_split_non_participation_stages_tests|catalog_entry_group_split_non_participation_stages_tests|tests/catalog_entry_group_split_non_participation_stages_tests.cpp
main|linked|minikv_catalog_entry_group_split_non_participation_checks_tests|catalog_entry_group_split_non_participation_checks_tests|tests/catalog_entry_group_split_non_participation_checks_tests.cpp
main|linked|minikv_catalog_entry_group_split_non_participation_validation_tests|catalog_entry_group_split_non_participation_validation_tests|tests/catalog_entry_group_split_non_participation_validation_tests.cpp
main|linked|minikv_catalog_entry_group_split_non_participation_tests|catalog_entry_group_split_non_participation_tests|tests/catalog_entry_group_split_non_participation_tests.cpp
main|source_dir|minikv_catalog_entry_group_split_non_participation_fixture_tests|catalog_entry_group_split_non_participation_fixture_tests|tests/catalog_entry_group_split_non_participation_fixture_tests.cpp
main|linked|minikv_type_barrel_split_non_participation_stages_tests|type_barrel_split_non_participation_stages_tests|tests/type_barrel_split_non_participation_stages_tests.cpp
main|linked|minikv_type_barrel_split_non_participation_checks_tests|type_barrel_split_non_participation_checks_tests|tests/type_barrel_split_non_participation_checks_tests.cpp
main|linked|minikv_type_barrel_split_non_participation_validation_tests|type_barrel_split_non_participation_validation_tests|tests/type_barrel_split_non_participation_validation_tests.cpp
main|linked|minikv_type_barrel_split_non_participation_tests|type_barrel_split_non_participation_tests|tests/type_barrel_split_non_participation_tests.cpp
main|source_dir|minikv_type_barrel_split_non_participation_fixture_tests|type_barrel_split_non_participation_fixture_tests|tests/type_barrel_split_non_participation_fixture_tests.cpp
main|linked|minikv_type_barrel_split_follow_up_non_participation_stages_tests|type_barrel_split_follow_up_non_participation_stages_tests|tests/type_barrel_split_follow_up_non_participation_stages_tests.cpp
main|linked|minikv_type_barrel_split_follow_up_non_participation_checks_tests|type_barrel_split_follow_up_non_participation_checks_tests|tests/type_barrel_split_follow_up_non_participation_checks_tests.cpp
main|linked|minikv_type_barrel_split_follow_up_non_participation_validation_tests|type_barrel_split_follow_up_non_participation_validation_tests|tests/type_barrel_split_follow_up_non_participation_validation_tests.cpp
main|linked|minikv_type_barrel_split_follow_up_non_participation_tests|type_barrel_split_follow_up_non_participation_tests|tests/type_barrel_split_follow_up_non_participation_tests.cpp
main|source_dir|minikv_type_barrel_split_follow_up_non_participation_fixture_tests|type_barrel_split_follow_up_non_participation_fixture_tests|tests/type_barrel_split_follow_up_non_participation_fixture_tests.cpp
main|linked|minikv_type_barrel_split_follow_up_fixture_audit_stages_tests|type_barrel_split_follow_up_fixture_audit_stages_tests|tests/type_barrel_split_follow_up_fixture_audit_stages_tests.cpp
main|linked|minikv_type_barrel_split_follow_up_fixture_audit_checks_tests|type_barrel_split_follow_up_fixture_audit_checks_tests|tests/type_barrel_split_follow_up_fixture_audit_checks_tests.cpp
main|linked|minikv_type_barrel_split_follow_up_fixture_audit_validation_tests|type_barrel_split_follow_up_fixture_audit_validation_tests|tests/type_barrel_split_follow_up_fixture_audit_validation_tests.cpp
main|linked|minikv_type_barrel_split_follow_up_fixture_audit_tests|type_barrel_split_follow_up_fixture_audit_tests|tests/type_barrel_split_follow_up_fixture_audit_tests.cpp
main|source_dir|minikv_type_barrel_split_follow_up_fixture_audit_fixture_tests|type_barrel_split_follow_up_fixture_audit_fixture_tests|tests/type_barrel_split_follow_up_fixture_audit_fixture_tests.cpp
main|linked|minikv_disabled_precheck_upstream_echo_non_participation_stages_tests|disabled_precheck_upstream_echo_non_participation_stages_tests|tests/disabled_precheck_upstream_echo_non_participation_stages_tests.cpp
main|linked|minikv_disabled_precheck_upstream_echo_non_participation_checks_tests|disabled_precheck_upstream_echo_non_participation_checks_tests|tests/disabled_precheck_upstream_echo_non_participation_checks_tests.cpp
main|linked|minikv_disabled_precheck_upstream_echo_non_participation_validation_tests|disabled_precheck_upstream_echo_non_participation_validation_tests|tests/disabled_precheck_upstream_echo_non_participation_validation_tests.cpp
main|linked|minikv_disabled_precheck_upstream_echo_non_participation_tests|disabled_precheck_upstream_echo_non_participation_tests|tests/disabled_precheck_upstream_echo_non_participation_tests.cpp
main|source_dir|minikv_disabled_precheck_upstream_echo_non_participation_fixture_tests|disabled_precheck_upstream_echo_non_participation_fixture_tests|tests/disabled_precheck_upstream_echo_non_participation_fixture_tests.cpp
main|linked|minikv_sandbox_endpoint_credential_resolver_upstream_echo_non_participation_stages_tests|sandbox_endpoint_credential_resolver_upstream_echo_non_participation_stages_tests|tests/sandbox_endpoint_credential_resolver_upstream_echo_non_participation_stages_tests.cpp
main|linked|minikv_sandbox_endpoint_credential_resolver_upstream_echo_non_participation_checks_tests|sandbox_endpoint_credential_resolver_upstream_echo_non_participation_checks_tests|tests/sandbox_endpoint_credential_resolver_upstream_echo_non_participation_checks_tests.cpp
main|linked|minikv_sandbox_endpoint_credential_resolver_upstream_echo_non_participation_validation_tests|sandbox_endpoint_credential_resolver_upstream_echo_non_participation_validation_tests|tests/sandbox_endpoint_credential_resolver_upstream_echo_non_participation_validation_tests.cpp
main|linked|minikv_sandbox_endpoint_credential_resolver_upstream_echo_non_participation_tests|sandbox_endpoint_credential_resolver_upstream_echo_non_participation_tests|tests/sandbox_endpoint_credential_resolver_upstream_echo_non_participation_tests.cpp
main|source_dir|minikv_sandbox_endpoint_credential_resolver_upstream_echo_non_participation_fixture_tests|sandbox_endpoint_credential_resolver_upstream_echo_non_participation_fixture_tests|tests/sandbox_endpoint_credential_resolver_upstream_echo_non_participation_fixture_tests.cpp
main|linked|minikv_implementation_plan_upstream_echo_closeout_non_participation_stages_tests|implementation_plan_upstream_echo_closeout_non_participation_stages_tests|tests/implementation_plan_upstream_echo_closeout_non_participation_stages_tests.cpp
main|linked|minikv_implementation_plan_upstream_echo_closeout_non_participation_checks_tests|implementation_plan_upstream_echo_closeout_non_participation_checks_tests|tests/implementation_plan_upstream_echo_closeout_non_participation_checks_tests.cpp
main|linked|minikv_implementation_plan_upstream_echo_closeout_non_participation_validation_tests|implementation_plan_upstream_echo_closeout_non_participation_validation_tests|tests/implementation_plan_upstream_echo_closeout_non_participation_validation_tests.cpp
main|linked|minikv_implementation_plan_upstream_echo_closeout_non_participation_tests|implementation_plan_upstream_echo_closeout_non_participation_tests|tests/implementation_plan_upstream_echo_closeout_non_participation_tests.cpp
main|source_dir|minikv_implementation_plan_upstream_echo_closeout_non_participation_fixture_tests|implementation_plan_upstream_echo_closeout_non_participation_fixture_tests|tests/implementation_plan_upstream_echo_closeout_non_participation_fixture_tests.cpp
main|linked|minikv_release_window_readiness_packet_split_non_participation_stages_tests|release_window_readiness_packet_split_non_participation_stages_tests|tests/release_window_readiness_packet_split_non_participation_stages_tests.cpp
main|linked|minikv_release_window_readiness_packet_split_non_participation_checks_tests|release_window_readiness_packet_split_non_participation_checks_tests|tests/release_window_readiness_packet_split_non_participation_checks_tests.cpp
main|linked|minikv_release_window_readiness_packet_split_non_participation_validation_tests|release_window_readiness_packet_split_non_participation_validation_tests|tests/release_window_readiness_packet_split_non_participation_validation_tests.cpp
main|linked|minikv_release_window_readiness_packet_split_non_participation_tests|release_window_readiness_packet_split_non_participation_tests|tests/release_window_readiness_packet_split_non_participation_tests.cpp
main|source_dir|minikv_release_window_readiness_packet_split_non_participation_fixture_tests|release_window_readiness_packet_split_non_participation_fixture_tests|tests/release_window_readiness_packet_split_non_participation_fixture_tests.cpp
main|linked|minikv_dfh_echo_split_np_stages_tests|dfh_echo_split_np_stages_tests|tests/disabled_fake_harness_contract_upstream_echo_verification_split_non_participation_stages_tests.cpp
main|linked|minikv_dfh_echo_split_np_checks_tests|dfh_echo_split_np_checks_tests|tests/disabled_fake_harness_contract_upstream_echo_verification_split_non_participation_checks_tests.cpp
main|linked|minikv_dfh_echo_split_np_validation_tests|dfh_echo_split_np_validation_tests|tests/disabled_fake_harness_contract_upstream_echo_verification_split_non_participation_validation_tests.cpp
main|linked|minikv_dfh_echo_split_np_tests|dfh_echo_split_np_tests|tests/disabled_fake_harness_contract_upstream_echo_verification_split_non_participation_tests.cpp
main|source_dir|minikv_dfh_echo_split_np_fixture_tests|dfh_echo_split_np_fixture_tests|tests/disabled_fake_harness_contract_upstream_echo_verification_split_non_participation_fixture_tests.cpp
main|linked|minikv_blocked_rehearsal_split_np_stages_tests|blocked_rehearsal_split_np_stages_tests|tests/blocked_execution_rehearsal_split_non_participation_stages_tests.cpp
main|linked|minikv_blocked_rehearsal_split_np_checks_tests|blocked_rehearsal_split_np_checks_tests|tests/blocked_execution_rehearsal_split_non_participation_checks_tests.cpp
main|linked|minikv_blocked_rehearsal_split_np_validation_tests|blocked_rehearsal_split_np_validation_tests|tests/blocked_execution_rehearsal_split_non_participation_validation_tests.cpp
main|linked|minikv_blocked_rehearsal_split_np_tests|blocked_rehearsal_split_np_tests|tests/blocked_execution_rehearsal_split_non_participation_tests.cpp
main|source_dir|minikv_blocked_rehearsal_split_np_fixture_tests|blocked_rehearsal_split_np_fixture_tests|tests/blocked_execution_rehearsal_split_non_participation_fixture_tests.cpp
main|linked|minikv_precheck_receipt_split_np_stages_tests|precheck_receipt_split_np_stages_tests|tests/precheck_upstream_receipt_verification_split_non_participation_stages_tests.cpp
main|linked|minikv_precheck_receipt_split_np_checks_tests|precheck_receipt_split_np_checks_tests|tests/precheck_upstream_receipt_verification_split_non_participation_checks_tests.cpp
main|linked|minikv_precheck_receipt_split_np_validation_tests|precheck_receipt_split_np_validation_tests|tests/precheck_upstream_receipt_verification_split_non_participation_validation_tests.cpp
main|linked|minikv_precheck_receipt_split_np_tests|precheck_receipt_split_np_tests|tests/precheck_upstream_receipt_verification_split_non_participation_tests.cpp
main|source_dir|minikv_precheck_receipt_split_np_fixture_tests|precheck_receipt_split_np_fixture_tests|tests/precheck_upstream_receipt_verification_split_non_participation_fixture_tests.cpp
main|linked|minikv_runtime_approval_gate_archive_np_stages_tests|runtime_approval_gate_archive_np_stages_tests|tests/runtime_execution_packet_approval_gate_archive_verification_non_participation_stages_tests.cpp
main|linked|minikv_runtime_approval_gate_archive_np_checks_tests|runtime_approval_gate_archive_np_checks_tests|tests/runtime_execution_packet_approval_gate_archive_verification_non_participation_checks_tests.cpp
main|linked|minikv_runtime_approval_gate_archive_np_validation_tests|runtime_approval_gate_archive_np_validation_tests|tests/runtime_execution_packet_approval_gate_archive_verification_non_participation_validation_tests.cpp
main|linked|minikv_runtime_approval_gate_archive_np_tests|runtime_approval_gate_archive_np_tests|tests/runtime_execution_packet_approval_gate_archive_verification_non_participation_tests.cpp
main|source_dir|minikv_runtime_approval_gate_archive_np_fixture_tests|runtime_approval_gate_archive_np_fixture_tests|tests/runtime_execution_packet_approval_gate_archive_verification_non_participation_fixture_tests.cpp
main|linked|minikv_code_walkthrough_quality_gate_np_stages_tests|code_walkthrough_quality_gate_np_stages_tests|tests/code_walkthrough_quality_gate_non_participation_stages_tests.cpp
main|linked|minikv_code_walkthrough_quality_gate_np_checks_tests|code_walkthrough_quality_gate_np_checks_tests|tests/code_walkthrough_quality_gate_non_participation_checks_tests.cpp
main|linked|minikv_code_walkthrough_quality_gate_np_validation_tests|code_walkthrough_quality_gate_np_validation_tests|tests/code_walkthrough_quality_gate_non_participation_validation_tests.cpp
main|linked|minikv_code_walkthrough_quality_gate_np_tests|code_walkthrough_quality_gate_np_tests|tests/code_walkthrough_quality_gate_non_participation_tests.cpp
main|source_dir|minikv_code_walkthrough_quality_gate_np_fixture_tests|code_walkthrough_quality_gate_np_fixture_tests|tests/code_walkthrough_quality_gate_non_participation_fixture_tests.cpp
main|linked|minikv_owner_receipt_request_packet_stages_tests|owner_receipt_request_packet_stages_tests|tests/production_shard_execution_owner_receipt_request_packet_stages_tests.cpp
main|linked|minikv_owner_receipt_request_packet_checks_tests|owner_receipt_request_packet_checks_tests|tests/production_shard_execution_owner_receipt_request_packet_checks_tests.cpp
main|linked|minikv_owner_receipt_request_packet_validation_tests|owner_receipt_request_packet_validation_tests|tests/production_shard_execution_owner_receipt_request_packet_validation_tests.cpp
main|linked|minikv_owner_receipt_request_packet_tests|owner_receipt_request_packet_tests|tests/production_shard_execution_owner_receipt_request_packet_tests.cpp
main|source_dir|minikv_owner_receipt_request_packet_fixture_tests|owner_receipt_request_packet_fixture_tests|tests/production_shard_execution_owner_receipt_request_packet_fixture_tests.cpp
main|linked|minikv_mini_kv_owner_receipt_bundle_stages_tests|mini_kv_owner_receipt_bundle_stages_tests|tests/production_shard_execution_mini_kv_owner_receipt_bundle_stages_tests.cpp
main|linked|minikv_mini_kv_owner_receipt_bundle_checks_tests|mini_kv_owner_receipt_bundle_checks_tests|tests/production_shard_execution_mini_kv_owner_receipt_bundle_checks_tests.cpp
main|linked|minikv_mini_kv_owner_receipt_bundle_validation_tests|mini_kv_owner_receipt_bundle_validation_tests|tests/production_shard_execution_mini_kv_owner_receipt_bundle_validation_tests.cpp
main|linked|minikv_mini_kv_owner_receipt_bundle_tests|mini_kv_owner_receipt_bundle_tests|tests/production_shard_execution_mini_kv_owner_receipt_bundle_tests.cpp
main|source_dir|minikv_mini_kv_owner_receipt_bundle_fixture_tests|mini_kv_owner_receipt_bundle_fixture_tests|tests/production_shard_execution_mini_kv_owner_receipt_bundle_fixture_tests.cpp
main|linked|minikv_external_artifact_dry_run_closeout_stages_tests|external_artifact_dry_run_closeout_stages_tests|tests/production_shard_execution_external_artifact_dry_run_closeout_stages_tests.cpp
main|linked|minikv_external_artifact_dry_run_closeout_checks_tests|external_artifact_dry_run_closeout_checks_tests|tests/production_shard_execution_external_artifact_dry_run_closeout_checks_tests.cpp
main|linked|minikv_external_artifact_dry_run_closeout_validation_tests|external_artifact_dry_run_closeout_validation_tests|tests/production_shard_execution_external_artifact_dry_run_closeout_validation_tests.cpp
main|linked|minikv_external_artifact_dry_run_closeout_tests|external_artifact_dry_run_closeout_tests|tests/production_shard_execution_external_artifact_dry_run_closeout_tests.cpp
main|source_dir|minikv_external_artifact_dry_run_closeout_fixture_tests|external_artifact_dry_run_closeout_fixture_tests|tests/production_shard_execution_external_artifact_dry_run_closeout_fixture_tests.cpp
main|linked|minikv_f_folder_explanation_quality_closeout_rules_tests|f_folder_explanation_quality_closeout_rules_tests|tests/f_folder_explanation_quality_closeout_rules_tests.cpp
main|linked|minikv_f_folder_explanation_quality_closeout_checks_tests|f_folder_explanation_quality_closeout_checks_tests|tests/f_folder_explanation_quality_closeout_checks_tests.cpp
main|linked|minikv_f_folder_explanation_quality_closeout_validation_tests|f_folder_explanation_quality_closeout_validation_tests|tests/f_folder_explanation_quality_closeout_validation_tests.cpp
main|linked|minikv_f_folder_explanation_quality_closeout_tests|f_folder_explanation_quality_closeout_tests|tests/f_folder_explanation_quality_closeout_tests.cpp
main|source_dir|minikv_f_folder_explanation_quality_closeout_fixture_tests|f_folder_explanation_quality_closeout_fixture_tests|tests/f_folder_explanation_quality_closeout_fixture_tests.cpp
main|source_dir|minikv_f_folder_explanation_quality_closeout_walkthrough_tests|f_folder_explanation_quality_closeout_walkthrough_tests|tests/f_folder_explanation_quality_closeout_walkthrough_tests.cpp
main|linked|minikv_shard_route_preview_worksheet_verification_tests|shard_route_preview_worksheet_verification_tests|tests/shard_route_preview_worksheet_verification_tests.cpp
main|linked|minikv_smokejson_command_receipt_tests|smokejson_command_receipt_tests|tests/smokejson_command_receipt_tests.cpp
main|linked|minikv_managed_audit_receipts_tests|managed_audit_receipts_tests|tests/managed_audit_receipts_tests.cpp
main|source_dir|minikv_readonly_fixture_tests|readonly_fixture_tests|tests/readonly_fixture_tests.cpp
main|linked|minikv_wal_tests|wal_tests|tests/wal_tests.cpp
main|linked|minikv_snapshot_tests|snapshot_tests|tests/snapshot_tests.cpp
main|source_dir|minikv_atomic_file_tests|atomic_file_tests|tests/atomic_file_writer_tests.cpp
main|linked|minikv_stress_tests|stress_tests|tests/stress_tests.cpp
main|linked|minikv_resp_tests|resp_tests|tests/resp_tests.cpp
main|linked|minikv_tcp_server_tests|tcp_server_tests|tests/tcp_server_tests.cpp
main|linked|minikv_tcp_resp_tests|tcp_resp_tests|tests/tcp_resp_tests.cpp
main|linked|minikv_tcp_resp_compat_tests|tcp_resp_compat_tests|tests/tcp_resp_compat_tests.cpp
main|linked|minikv_tcp_resp_concurrency_tests|tcp_resp_concurrency_tests|tests/tcp_resp_concurrency_tests.cpp
main|linked|minikv_tcp_server_timeout_limit_tests|tcp_server_timeout_limit_tests|tests/tcp_server_timeout_limit_tests.cpp
main|linked|minikv_client_history_tests|client_history_tests|tests/client_history_tests.cpp
main|linked|minikv_line_editor_tests|line_editor_tests|tests/line_editor_tests.cpp
main|linked|minikv_metrics_file_tests|metrics_file_tests|tests/metrics_file_tests.cpp
main|source_dir|minikv_recovery_evidence_tests|recovery_evidence_tests|tests/recovery_evidence_tests.cpp
main|source_dir|minikv_recovery_fixture_index_tests|recovery_fixture_index_tests|tests/recovery_fixture_index_tests.cpp
main|source_dir|minikv_ttl_token_recovery_tests|ttl_token_recovery_tests|tests/ttl_token_recovery_tests.cpp
main|source_dir|minikv_release_verification_manifest_tests|release_verification_manifest_tests|tests/release_verification_manifest_tests.cpp
main|source_dir|minikv_runtime_artifact_rollback_evidence_tests|runtime_artifact_rollback_evidence_tests|tests/runtime_artifact_rollback_evidence_tests.cpp
main|source_dir|minikv_runtime_artifact_bundle_manifest_tests|runtime_artifact_bundle_manifest_tests|tests/runtime_artifact_bundle_manifest_tests.cpp
main|source_dir|minikv_restore_compatibility_handoff_tests|restore_compatibility_handoff_tests|tests/restore_compatibility_handoff_tests.cpp
main|source_dir|minikv_restore_dry_run_operator_package_tests|restore_dry_run_operator_package_tests|tests/restore_dry_run_operator_package_tests.cpp
main|source_dir|minikv_artifact_digest_compatibility_matrix_tests|artifact_digest_compatibility_matrix_tests|tests/artifact_digest_compatibility_matrix_tests.cpp
main|source_dir|minikv_release_artifact_digest_package_tests|release_artifact_digest_package_tests|tests/release_artifact_digest_package_tests.cpp
main|source_dir|minikv_restore_drill_evidence_tests|restore_drill_evidence_tests|tests/restore_drill_evidence_tests.cpp
main|source_dir|minikv_restore_handoff_checklist_tests|restore_handoff_checklist_tests|tests/restore_handoff_checklist_tests.cpp
main|source_dir|minikv_restore_evidence_retention_tests|restore_evidence_retention_tests|tests/restore_evidence_retention_tests.cpp
main|source_dir|minikv_retained_restore_artifact_digest_tests|retained_restore_artifact_digest_tests|tests/retained_restore_artifact_digest_tests.cpp
main|source_dir|minikv_restore_approval_boundary_tests|restore_approval_boundary_tests|tests/restore_approval_boundary_tests.cpp
main|source_dir|minikv_restore_boundary_smoke_manifest_tests|restore_boundary_smoke_manifest_tests|tests/restore_boundary_smoke_manifest_tests.cpp
main|source_dir|minikv_runtime_smoke_evidence_tests|runtime_smoke_evidence_tests|tests/runtime_smoke_evidence_tests.cpp
main|source_dir|minikv_current_runtime_fixture_rolling_guard_tests|current_runtime_fixture_rolling_guard_tests|tests/current_runtime_fixture_rolling_guard_tests.cpp
main|source_dir|minikv_runtime_no_start_no_write_follow_up_tests|runtime_no_start_no_write_follow_up_tests|tests/runtime_no_start_no_write_follow_up_tests.cpp
main|source_dir|minikv_operator_window_no_start_no_write_receipt_tests|operator_window_no_start_no_write_receipt_tests|tests/operator_window_no_start_no_write_receipt_tests.cpp
main|source_dir|minikv_manual_sandbox_dry_run_command_non_participation_receipt_tests|manual_sandbox_dry_run_command_non_participation_receipt_tests|tests/manual_sandbox_dry_run_command_non_participation_receipt_tests.cpp
main|source_dir|minikv_manual_sandbox_connection_precheck_non_participation_receipt_tests|manual_sandbox_connection_precheck_non_participation_receipt_tests|tests/manual_sandbox_connection_precheck_non_participation_receipt_tests.cpp
main|source_dir|minikv_disabled_adapter_client_non_participation_receipt_tests|disabled_adapter_client_non_participation_receipt_tests|tests/disabled_adapter_client_non_participation_receipt_tests.cpp
main|source_dir|minikv_fake_transport_dry_run_packet_non_participation_receipt_tests|fake_transport_dry_run_packet_non_participation_receipt_tests|tests/fake_transport_dry_run_packet_non_participation_receipt_tests.cpp
main|source_dir|minikv_sandbox_endpoint_handle_non_participation_receipt_tests|sandbox_endpoint_handle_non_participation_receipt_tests|tests/sandbox_endpoint_handle_non_participation_receipt_tests.cpp
main|source_dir|minikv_credential_resolver_non_participation_receipt_tests|credential_resolver_non_participation_receipt_tests|tests/credential_resolver_non_participation_receipt_tests.cpp
main|source_dir|minikv_disabled_credential_resolver_precheck_non_participation_receipt_tests|disabled_credential_resolver_precheck_non_participation_receipt_tests|tests/disabled_credential_resolver_precheck_non_participation_receipt_tests.cpp
main|source_dir|minikv_test_only_resolver_shell_non_participation_receipt_tests|test_only_resolver_shell_non_participation_receipt_tests|tests/test_only_resolver_shell_non_participation_receipt_tests.cpp
main|source_dir|minikv_credential_resolver_fake_shell_archive_non_participation_receipt_tests|credential_resolver_fake_shell_archive_non_participation_receipt_tests|tests/credential_resolver_fake_shell_archive_non_participation_receipt_tests.cpp
main|source_dir|minikv_credential_resolver_production_readiness_blocked_decision_non_participation_receipt_tests|credential_resolver_production_readiness_blocked_decision_non_participation_receipt_tests|tests/credential_resolver_production_readiness_blocked_decision_non_participation_receipt_tests.cpp
main|source_dir|minikv_credential_resolver_pre_implementation_plan_intake_non_participation_receipt_tests|credential_resolver_pre_implementation_plan_intake_non_participation_receipt_tests|tests/credential_resolver_pre_implementation_plan_intake_non_participation_receipt_tests.cpp
main|source_dir|minikv_credential_resolver_disabled_implementation_candidate_non_participation_receipt_tests|credential_resolver_disabled_implementation_candidate_non_participation_receipt_tests|tests/credential_resolver_disabled_implementation_candidate_non_participation_receipt_tests.cpp
main|source_dir|minikv_credential_resolver_approval_required_boundary_non_participation_receipt_tests|credential_resolver_approval_required_boundary_non_participation_receipt_tests|tests/credential_resolver_approval_required_boundary_non_participation_receipt_tests.cpp
main|source_dir|minikv_credential_resolver_impl_readiness_receipt_tests|credential_resolver_approval_required_implementation_readiness_non_participation_receipt_tests|tests/credential_resolver_approval_required_implementation_readiness_non_participation_receipt_tests.cpp
main|source_dir|minikv_credential_resolver_implementation_plan_non_participation_receipt_tests|credential_resolver_implementation_plan_non_participation_receipt_tests|tests/credential_resolver_implementation_plan_non_participation_receipt_tests.cpp
main|source_dir|minikv_credential_resolver_disabled_fake_harness_non_participation_receipt_tests|credential_resolver_disabled_fake_harness_non_participation_receipt_tests|tests/credential_resolver_disabled_fake_harness_non_participation_receipt_tests.cpp
main|source_dir|minikv_credential_resolver_disabled_fake_harness_execution_denied_non_participation_receipt_tests|credential_resolver_disabled_fake_harness_execution_denied_non_participation_receipt_tests|tests/credential_resolver_disabled_fake_harness_execution_denied_non_participation_receipt_tests.cpp
main|source_dir|minikv_cred_res_exec_denied_retention_check_tests|cred_res_exec_denied_retention_check_tests|tests/credential_resolver_disabled_fake_harness_execution_denied_receipt_verification_retention_check_tests.cpp
main|source_dir|minikv_disabled_runtime_shell_receipt_tests|disabled_runtime_shell_receipt_tests|tests/credential_resolver_disabled_runtime_shell_non_participation_receipt_tests.cpp
main|source_dir|minikv_disabled_runtime_shell_candidate_gate_receipt_tests|disabled_runtime_shell_candidate_gate_receipt_tests|tests/credential_resolver_disabled_runtime_shell_candidate_gate_non_participation_receipt_tests.cpp
main|source_dir|minikv_runtime_shell_decision_record_receipt_tests|runtime_shell_decision_record_receipt_tests|tests/credential_resolver_runtime_shell_decision_record_non_participation_receipt_tests.cpp
main|source_dir|minikv_runtime_shell_post_decision_plan_intake_receipt_tests|runtime_shell_post_decision_plan_intake_receipt_tests|tests/credential_resolver_runtime_shell_post_decision_plan_intake_non_participation_receipt_tests.cpp
main|source_dir|minikv_runtime_shell_chain_stop_prerequisite_receipt_tests|runtime_shell_chain_stop_prerequisite_receipt_tests|tests/credential_resolver_runtime_shell_chain_stop_or_prerequisite_non_participation_receipt_tests.cpp
main|source_dir|minikv_approval_prerequisite_artifact_intake_receipt_tests|approval_prerequisite_artifact_intake_receipt_tests|tests/credential_resolver_approval_prerequisite_artifact_intake_non_participation_receipt_tests.cpp
main|source_dir|minikv_human_approval_artifact_review_receipt_tests|human_approval_artifact_review_receipt_tests|tests/credential_resolver_human_approval_artifact_review_non_participation_receipt_tests.cpp
main|source_dir|minikv_human_approval_post_echo_decision_receipt_tests|human_approval_post_echo_decision_receipt_tests|tests/credential_resolver_human_approval_post_echo_decision_gate_non_participation_receipt_tests.cpp
main|source_dir|minikv_signed_human_approval_artifact_contract_receipt_tests|signed_human_approval_artifact_contract_receipt_tests|tests/credential_resolver_signed_human_approval_artifact_contract_non_participation_receipt_tests.cpp
main|source_dir|minikv_credential_handle_approval_contract_receipt_tests|credential_handle_approval_contract_receipt_tests|tests/credential_resolver_credential_handle_approval_contract_non_participation_receipt_tests.cpp
main|source_dir|minikv_endpoint_handle_allowlist_approval_contract_receipt_tests|endpoint_handle_allowlist_approval_contract_receipt_tests|tests/credential_resolver_endpoint_handle_allowlist_approval_contract_non_participation_receipt_tests.cpp
main|source_dir|minikv_no_network_safety_fixture_contract_receipt_tests|no_network_safety_fixture_contract_receipt_tests|tests/credential_resolver_no_network_safety_fixture_contract_non_participation_receipt_tests.cpp
main|source_dir|minikv_abort_rollback_semantics_contract_receipt_tests|abort_rollback_semantics_contract_receipt_tests|tests/credential_resolver_abort_rollback_semantics_contract_non_participation_receipt_tests.cpp
main|source_dir|minikv_input_hardening_candidate_gate_receipt_tests|input_hardening_candidate_gate_receipt_tests|tests/credential_resolver_implementation_candidate_gate_input_hardening_non_participation_receipt_tests.cpp
